rank,player_name,team,position,games,win_pct_disp,td_int_disp,pass_ypg,total_yards,prob_disp,team_logo_path
35,Cam Skattebo,NYG,RB,8.0,22%,0.0,0.0,617,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/NYG.png
36,Kenneth Walker III,SEA,RB,8.0,75%,0.0,0.0,552,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/SEA.png
37,Jordan Mason,MIN,RB,8.0,50%,0.0,0.0,457,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/MIN.png
38,RJ Harvey,DEN,RB,9.0,78%,0.0,0.0,371,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/DEN.png
39,Tua Tagovailoa,MIA,QB,9.0,22%,1.36,197.7,1818,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/MIA.png
40,Jacory Croskey-Merritt,WAS,RB,9.0,33%,0.0,0.0,503,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/WAS.png
41,Breece Hall,NYJ,RB,8.0,12%,1.0,0.5,763,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/NYJ.png
42,Kareem Hunt,KC,RB,9.0,56%,0.0,0.0,357,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/KC.png
43,Bryce Young,CAR,QB,8.0,56%,1.83,173.8,1468,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/CAR.png
44,Rhamondre Stevenson,NE,RB,8.0,78%,0.0,0.0,448,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/NE.png
45,Rachaad White,TB,RB,8.0,75%,0.0,0.0,404,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/TB.png
46,Chase Brown,CIN,RB,9.0,33%,0.0,0.0,621,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/CIN.png
47,Geno Smith,LV,QB,8.0,25%,1.0,212.6,1782,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/LV.png
48,Tony Pollard,TEN,RB,9.0,11%,0.0,0.0,623,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/TEN.png
49,Isiah Pacheco,KC,RB,8.0,56%,0.0,0.0,372,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/KC.png
50,Kyle Monangai,CHI,RB,8.0,62%,0.0,0.0,445,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/CHI.png
51,Nick Chubb,HOU,RB,8.0,38%,0.0,0.0,409,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/HOU.png
52,Spencer Rattler,NO,QB,8.0,11%,1.6,198.2,1753,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/NO.png
53,Woody Marks,HOU,RB,8.0,38%,0.0,0.0,406,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/HOU.png
54,TreVeyon Henderson,NE,RB,9.0,78%,0.0,0.0,414,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/NE.png
55,Blake Corum,LA,RB,8.0,75%,0.0,0.0,266,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/LA.png
56,Kenneth Gainwell,PIT,RB,8.0,62%,0.0,0.0,339,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/PIT.png
57,Tyler Allgeier,ATL,RB,8.0,38%,0.0,0.0,233,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/ATL.png
58,Alvin Kamara,NO,RB,9.0,11%,0.0,0.0,527,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/NO.png
59,Bhayshul Tuten,JAX,RB,8.0,62%,0.0,0.0,215,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/JAX.png
60,Brian Robinson,SF,RB,9.0,67%,0.0,0.0,208,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/SF.png
61,Emanuel Wilson,GB,RB,8.0,62%,0.0,0.0,236,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/GB.png
62,Sean Tucker,TB,RB,8.0,75%,0.0,0.0,74,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/TB.png
63,Ray Davis,BUF,RB,8.0,75%,0.0,0.0,64,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/BUF.png
64,Samaje Perine,CIN,RB,9.0,33%,0.0,0.0,228,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/CIN.png
65,Ty Johnson,BUF,RB,8.0,75%,0.0,0.0,103,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/BUF.png
66,Justice Hill,BAL,RB,8.0,38%,0.0,0.0,249,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/BAL.png
67,Jeremy McNichols,WAS,RB,8.0,33%,0.0,0.0,272,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/WAS.png
68,Ollie Gordon II,MIA,RB,9.0,22%,0.0,0.0,152,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/MIA.png
69,George Holani,SEA,RB,8.0,75%,0.0,0.0,51,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/SEA.png
70,Brashard Smith,KC,RB,9.0,56%,0.0,0.0,204,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/KC.png
71,Trevor Etienne,CAR,RB,9.0,56%,0.0,0.0,101,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/CAR.png
72,Tyler Badie,DEN,RB,8.0,78%,0.0,0.0,96,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/DEN.png
73,Dylan Sampson,CLE,RB,8.0,25%,0.0,0.0,184,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/CLE.png
74,LeQuint Allen Jr.,JAX,RB,8.0,62%,0.0,0.0,67,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/JAX.png
75,Devin Singletary,NYG,RB,9.0,22%,0.0,0.0,163,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/NYG.png
76,Isaiah Davis,NYJ,RB,8.0,12%,0.0,0.0,226,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/NYJ.png
77,Chris Brooks,GB,RB,8.0,62%,0.0,0.0,56,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/GB.png
78,Jerome Ford,CLE,RB,8.0,25%,0.0,0.0,149,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/CLE.png
79,Rasheen Ali,BAL,RB,8.0,38%,0.0,0.0,5,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/BAL.png
80,Dylan Laube,LV,RB,8.0,25%,0.0,0.0,23,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/LV.png
81,Julius Chestnut,TEN,RB,8.0,11%,0.0,0.0,36,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/TEN.png
82,Cam Ward,TEN,QB,9.0,11%,0.83,195.6,1806,0%,C:/Users/jeffw/nfl-awards-predictor/assets/logos/TEN.png
